id,rating,area
28140,4,1
28141,4,56
28142,7,40
28143,5,60
28144,6,46
28145,3,70
28146,1,66
28147,8,80
28148,7,11
28149,7,23
28150,5,46
28151,1,76
28152,1,27
28153,1,53
28154,4,83
28155,3,9
28156,1,37
28157,1,75
28158,2,28
28159,2,51
28160,5,4
28161,2,29
28162,8,63
28163,6,2
28164,2,24
28165,1,50
28166,6,40
28167,6,78
28168,7,24
28169,1,26
28170,6,86
28171,6,78
28172,7,77
28173,7,63
28174,3,14
28175,3,71
28176,3,98
28177,4,8
28178,7,93
28179,8,88
28180,3,30
28181,5,6
28182,7,71
28183,7,100
28184,2,17
28185,4,43
28186,5,35
28187,7,42
28188,3,38
28189,3,9
28190,7,45
28191,2,28
28192,1,51
28193,2,39
28194,4,73
28195,6,77
28196,2,90
28197,4,12
28198,7,8
28199,1,16
28200,4,22
28201,1,69
28202,8,15
28203,2,78
28204,8,57
28205,4,6
28206,4,73
28207,3,11
28208,7,44
28209,2,22
28210,2,79
28211,2,87
28212,8,74
28213,6,3
28214,8,52
28215,7,97
28216,5,52
28217,2,4
28218,7,50
28219,3,59
28220,2,3
28221,8,58
28222,2,68
28223,3,46
28224,3,8
28225,3,62
28226,7,43
28227,6,100
28228,4,20
28229,2,17
28230,5,96
28231,3,63
28232,1,70
28233,2,67
28234,5,50
28235,6,63
28236,3,7
28237,1,56
28238,3,67
28239,6,59
28240,8,70
28241,5,76
28242,4,30
28243,7,89
28244,5,91
28245,6,92
28246,7,85
28247,2,61
28248,4,26
28249,7,52
28250,3,33
28251,1,60
28252,8,34
28253,4,25
28254,1,57
28255,8,18
28256,3,21
28257,7,61
28258,3,47
28259,2,41
28260,6,12
28261,3,43
28262,3,44
28263,5,31
28264,6,46
28265,1,97
28266,5,84
28267,7,20
28268,2,95
28269,8,38
28270,8,95
28271,5,87
28272,5,37
28273,1,41
28274,8,45
28275,8,99
28276,3,40
28277,1,50
28278,2,9
28279,4,82
28280,5,19
28281,5,47
28282,7,19
28283,2,95
28284,6,77
28285,3,89
28286,7,9
28287,6,28
28288,4,19
28289,7,72
28290,5,21
28291,8,40
28292,3,12
28293,1,63
28294,3,35
28295,6,46
28296,1,81
28297,4,90
28298,2,7
28299,4,43
28300,4,87
28301,4,44
28302,3,59
28303,3,19
28304,3,43
28305,1,91
28306,7,21
28307,4,13
28308,5,42
28309,3,100
28310,3,15
28311,5,43
28312,5,15
28313,4,64
28314,2,49
28315,2,80
28316,4,53
28317,4,6
28318,4,65
28319,7,27
28320,5,20
28321,2,35
28322,2,98
28323,5,41
28324,8,18
28325,1,86
28326,4,81
28327,5,77
28328,8,42
28329,1,99
28330,5,21
28331,3,68
28332,1,70
28333,6,65
28334,8,98
28335,2,72
28336,3,1
28337,6,77
28338,7,47
28339,2,12
28340,6,82
28341,4,99
28342,8,24
28343,1,71
28344,3,41
28345,6,10
28346,4,50
28347,6,47
28348,7,75
28349,7,20
28350,8,82
28351,1,97
28352,1,59
28353,1,89
28354,4,94
28355,8,66
28356,5,77
28357,3,72
28358,1,50
28359,5,4
28360,8,85
28361,7,29
28362,7,75
28363,7,83
28364,3,9
28365,7,37
28366,4,54
28367,1,20
28368,2,65
28369,6,95
28370,3,77
28371,7,51
28372,8,67
28373,8,99
28374,3,28
28375,7,16
28376,6,12
28377,7,20
28378,3,20
28379,6,54
28380,1,5
28381,1,45
28382,2,13
28383,2,33
28384,6,22
28385,3,97
28386,1,8
28387,3,45
28388,7,53
28389,7,18
28390,5,99
28391,5,69
28392,4,79
28393,6,1
28394,1,14
28395,3,3
28396,8,79
28397,7,77
28398,3,15
28399,2,28
28400,1,68
28401,7,91
28402,4,18
28403,8,98
28404,3,47
28405,5,66
28406,6,18
28407,1,63
28408,8,19
28409,6,45
28410,1,73
28411,1,12
28412,1,72
28413,7,15
28414,2,41
28415,3,15
28416,1,82
28417,1,89
28418,7,63
28419,5,13
28420,8,33
28421,3,93
28422,4,91
28423,1,21
28424,2,73
28425,5,83
28426,8,56
28427,1,46
28428,7,65
28429,8,100
28430,8,49
28431,2,28
28432,8,19
28433,1,67
28434,5,1
28435,8,8
28436,4,51
28437,1,75
28438,3,53
28439,4,55
28440,6,32
28441,7,97
28442,4,5
28443,5,54
28444,3,81
28445,5,8
28446,4,11
28447,3,90
28448,3,27
28449,8,81
28450,4,96
28451,6,84
28452,3,42
28453,6,28
28454,1,33
28455,5,53
28456,4,3
28457,5,33
28458,7,44
28459,4,19
28460,7,73
28461,8,53
28462,4,21
28463,8,72
28464,4,44
28465,8,3
28466,8,7
28467,2,61
28468,8,12
28469,7,14
28470,5,82
28471,1,66
28472,7,63
28473,1,7
28474,5,51
28475,2,29
28476,7,72
28477,2,83
28478,6,43
28479,1,52
28480,2,50
28481,7,1
28482,4,8
28483,6,96
28484,4,52
28485,1,72
28486,4,70
28487,6,75
28488,8,6
28489,3,77
28490,1,31
28491,4,38
28492,6,82
28493,8,85
28494,5,53
28495,5,76
28496,3,89
28497,5,96
28498,2,91
28499,4,53
28500,1,49
28501,2,29
28502,2,55
28503,8,35
28504,7,60
28505,3,80
28506,8,3
28507,7,44
28508,7,76
28509,8,88
28510,8,95
28511,8,40
28512,4,48
28513,4,57
28514,4,84
28515,1,94
28516,7,79
28517,1,96
28518,6,69
28519,1,86
28520,8,56
28521,2,74
28522,2,2
28523,1,60
28524,5,4
28525,8,62
28526,8,67
28527,7,85
28528,3,12
28529,6,37
28530,4,17
28531,5,64
28532,1,19
28533,5,4
28534,8,33
28535,5,17
28536,7,56
28537,4,16
28538,2,84
28539,3,35
28540,5,50
28541,8,51
28542,2,82
28543,1,100
28544,4,77
28545,2,97
28546,4,53
28547,2,49
28548,6,74
28549,1,45
28550,8,65
28551,1,21
28552,3,49
28553,4,46
28554,2,37
28555,6,31
28556,7,29
28557,6,62
28558,6,63
28559,8,87
28560,5,86
28561,2,48
28562,2,6
28563,4,61
28564,6,65
28565,2,2
28566,8,3
28567,7,79
28568,1,67
28569,8,24
28570,8,86
28571,8,65
28572,6,60
28573,5,67
28574,1,33
28575,2,100
28576,6,45
28577,5,14
28578,7,98
28579,5,27
28580,1,1
28581,8,3
28582,5,11
28583,5,44
28584,8,66
28585,2,33
28586,6,40
28587,6,43
28588,3,58
28589,7,72
28590,8,75
28591,7,14
28592,8,62
28593,3,92
28594,6,98
28595,2,71
28596,5,63
28597,8,67
28598,1,69
28599,2,69
28600,1,35
28601,7,91
28602,1,34
28603,3,64
28604,5,97
28605,1,66
28606,2,39
28607,6,68
28608,3,71
28609,1,32
28610,3,24
28611,6,51
28612,6,52
28613,7,74
28614,3,66
28615,4,49
28616,6,26
28617,4,27
28618,2,66
28619,8,89
28620,4,72
28621,7,36
28622,6,38
28623,4,46
28624,1,71
28625,2,73
28626,5,71
28627,5,68
28628,8,60
28629,2,54
28630,2,74
28631,6,9
28632,2,44
28633,3,49
28634,2,12
28635,6,22
28636,5,92
28637,2,48
28638,2,30
28639,6,48
28640,1,27
28641,1,37
28642,5,69
28643,7,97
28644,4,83
28645,8,70
28646,4,84
28647,6,22
28648,7,35
28649,1,84
28650,6,94
28651,6,92
28652,2,5
28653,6,26
28654,8,42
28655,8,12
28656,6,51
28657,7,9
28658,6,33
28659,8,98
28660,5,88
28661,5,52
28662,3,89
28663,7,70
28664,5,40
28665,5,25
28666,8,9
28667,7,63
28668,5,10
28669,6,30
28670,3,19
28671,5,72
28672,4,6
28673,1,36
28674,3,58
28675,4,78
28676,4,32
28677,4,54
28678,7,74
28679,5,50
28680,8,20
28681,3,69
28682,7,28
28683,1,75
28684,2,59
28685,3,11
28686,1,8
28687,6,38
28688,6,76
28689,2,41
28690,6,71
28691,7,69
28692,8,15
28693,8,32
28694,8,4
28695,3,78
28696,5,2
28697,8,32
28698,5,42
28699,3,31
28700,7,36
28701,2,15
28702,3,71
28703,4,75
28704,7,46
28705,8,3
28706,7,21
28707,8,3
28708,5,44
28709,3,14
28710,1,98
28711,2,25
28712,4,42
28713,1,78
28714,7,14
28715,3,83
28716,1,21
28717,7,2
28718,6,67
28719,4,16
28720,2,3
28721,4,14
28722,2,34
28723,8,39
28724,1,10
28725,3,15
28726,3,56
28727,3,27
28728,4,47
28729,7,31
28730,3,59
28731,3,5
28732,6,83
28733,5,63
28734,6,27
28735,6,42
28736,8,10
28737,6,16
28738,4,91
28739,1,5
28740,2,46
28741,8,79
28742,8,72
28743,8,3
28744,6,65
28745,1,31
28746,7,24
28747,3,14
28748,1,82
28749,8,43
28750,4,86
28751,5,36
28752,7,78
28753,6,58
28754,3,82
28755,4,36
28756,2,97
28757,1,7
28758,1,83
28759,5,66
28760,7,67
28761,1,97
28762,2,17
28763,4,41
28764,8,9
28765,8,69
28766,6,57
28767,2,25
28768,8,73
28769,5,58
28770,7,22
28771,6,65
28772,2,37
28773,4,72
28774,1,96
28775,2,37
28776,6,3
28777,8,41
28778,2,69
28779,5,50
28780,8,66
28781,7,60
28782,6,66
28783,3,59
28784,5,73
28785,5,39
28786,6,64
28787,4,40
28788,1,24
28789,5,2
28790,6,13
28791,1,70
28792,3,18
28793,3,20
28794,7,67
28795,5,82
28796,2,16
28797,2,2
28798,4,71
28799,8,86
28800,1,60
28801,8,27
28802,1,32
28803,8,100
28804,7,25
28805,8,75
28806,6,15
28807,5,61
28808,1,96
28809,5,80
28810,8,32
28811,8,28
28812,2,61
28813,3,88
28814,7,52
28815,5,11
28816,5,13
28817,8,81
28818,4,49
28819,5,47
28820,4,84
28821,4,91
28822,1,55
28823,3,85
28824,3,100
28825,8,98
28826,8,43
28827,7,43
28828,6,54
28829,2,39
28830,6,50
28831,4,61
28832,2,14
28833,7,6
28834,5,61
28835,8,63
28836,1,89
28837,7,28
28838,7,82
28839,8,78
28840,8,71
28841,6,93
28842,2,40
28843,4,12
28844,3,98
28845,1,66
28846,5,30
28847,7,11
28848,8,85
28849,2,35
28850,2,90
28851,1,33
28852,2,49
28853,6,79
28854,6,74
28855,4,85
28856,5,84
28857,7,28
28858,5,32
28859,6,19
28860,5,77
28861,8,37
28862,2,12
28863,3,46
28864,8,33
28865,6,27
28866,1,83
28867,7,15
28868,5,45
28869,5,96
28870,1,27
28871,8,100
28872,4,25
28873,3,63
28874,1,69
28875,3,26
28876,5,29
28877,7,62
28878,3,9
28879,4,75
28880,4,41
28881,4,66
28882,6,69
28883,2,37
28884,2,70
28885,5,15
28886,2,76
28887,8,33
28888,5,60
28889,4,56
28890,4,88
28891,1,92
28892,4,91
28893,4,22
28894,4,18
28895,4,60
28896,3,58
28897,2,87
28898,8,82
28899,5,53
28900,5,43
28901,4,60
28902,4,17
28903,7,48
28904,4,14
28905,7,40
28906,3,39
28907,8,65
28908,6,19
28909,2,33
28910,5,99
28911,7,31
28912,5,84
28913,8,14
28914,7,37
28915,5,69
28916,5,89
28917,7,46
28918,3,49
28919,5,77
28920,6,73
28921,6,56
28922,8,40
28923,1,84
28924,5,81
28925,8,77
28926,4,79
28927,3,73
28928,8,90
28929,2,39
28930,7,100
28931,3,83
28932,7,26
28933,4,25
28934,5,93
28935,2,37
28936,2,57
28937,5,41
28938,6,50
28939,4,4
28940,6,33
28941,3,19
28942,3,24
28943,4,8
28944,1,15
28945,6,42
28946,5,53
28947,5,7
28948,2,36
28949,7,71
28950,6,83
28951,5,83
28952,5,80
28953,8,43
28954,1,36
28955,1,87
28956,2,11
28957,4,97
28958,2,66
28959,6,31
28960,6,46
28961,6,84
28962,4,8
28963,1,45
28964,8,49
28965,2,80
28966,3,68
28967,5,39
28968,4,100
28969,2,94
28970,2,37
28971,8,88
28972,5,22
28973,6,99
28974,8,88
28975,5,51
28976,5,24
28977,8,55
28978,1,23
28979,1,35
28980,1,38
28981,7,74
28982,5,56
28983,6,27
28984,1,79
28985,8,26
28986,1,23
28987,3,49
28988,6,47
28989,8,72
28990,4,13
28991,6,28
28992,5,24
28993,5,12
28994,5,95
28995,1,97
28996,8,28
28997,3,79
28998,8,11
28999,6,88
29000,7,73
29001,1,85
29002,7,56
29003,5,69
29004,2,9
29005,1,41
29006,5,48
29007,4,93
29008,5,38
29009,2,87
29010,1,71
29011,1,22
29012,4,45
29013,8,13
29014,3,84
29015,2,84
29016,4,69
29017,1,61
29018,8,48
29019,7,100
29020,2,62
29021,8,25
29022,4,50
29023,3,62
29024,3,5
29025,6,68
29026,7,80
29027,3,73
29028,4,42
29029,7,63
29030,8,88
29031,2,37
29032,7,50
29033,3,76
29034,7,24
29035,4,10
29036,3,25
29037,4,64
29038,3,46
29039,8,36
29040,3,92
29041,1,87
29042,4,94
29043,1,74
29044,7,21
29045,3,70
29046,3,6
29047,1,16
29048,4,74
29049,8,93
29050,4,60
29051,7,20
29052,4,9
29053,3,88
29054,5,9
29055,5,62
29056,6,1
29057,3,57
29058,7,83
29059,6,11
29060,1,74
29061,5,67
29062,7,35
29063,7,9
29064,2,62
29065,5,43
29066,4,73
29067,3,12
29068,8,36
29069,6,86
29070,4,28
29071,4,61
29072,1,70
29073,5,97
29074,5,100
29075,1,89
29076,8,45
29077,3,91
29078,7,70
29079,5,51
29080,2,2
29081,8,87
29082,6,14
29083,7,51
29084,2,56
29085,8,59
29086,3,34
29087,1,96
29088,1,40
29089,3,2
29090,5,24
29091,3,75
29092,5,27
29093,3,55
29094,4,75
29095,6,45
29096,7,36
29097,6,19
29098,3,38
29099,1,36
29100,5,93
29101,4,19
29102,6,100
29103,1,94
29104,5,20
29105,5,26
29106,8,88
29107,2,60
29108,7,98
29109,6,25
29110,6,52
29111,1,78
29112,3,80
29113,5,13
29114,6,90
29115,3,99
29116,6,13
29117,2,75
29118,8,37
29119,7,45
29120,8,14
29121,5,63
29122,3,29
29123,3,42
29124,2,32
29125,1,9
29126,1,20
29127,3,73
29128,1,28
29129,7,92
29130,2,13
29131,4,38
29132,6,7
29133,6,13
29134,4,12
29135,5,24
29136,5,43
29137,7,85
29138,4,54
29139,5,31
29140,6,34
29141,6,42
29142,2,64
29143,7,59
29144,4,8
29145,3,46
29146,1,46
29147,8,41
29148,4,44
29149,2,15
29150,3,49
29151,4,86
29152,6,27
29153,8,17
29154,4,63
29155,8,9
29156,1,80
29157,5,56
29158,6,26
29159,5,81
29160,5,55
29161,7,96
29162,8,100
29163,5,44
29164,7,92
29165,4,54
29166,2,32
29167,8,14
29168,1,2
29169,7,61
29170,2,46
29171,5,47
29172,5,68
29173,6,74
29174,7,52
29175,3,4
29176,5,23
29177,8,82
29178,3,68
29179,8,12
29180,8,82
29181,6,15
29182,5,42
29183,5,69
29184,7,51
29185,8,44
29186,6,34
29187,3,47
29188,3,65
29189,2,25
29190,2,86
29191,4,27
29192,8,43
29193,8,26
29194,6,59
29195,6,96
29196,5,44
29197,5,64
29198,4,3
29199,3,61
29200,1,13
29201,4,13
29202,4,60
29203,4,3
29204,5,16
29205,3,36
29206,1,83
29207,1,26
29208,2,43
29209,5,83
29210,4,28
29211,5,96
29212,6,11
29213,6,33
29214,8,71
29215,5,42
29216,5,64
29217,8,3
29218,6,89
29219,8,55
29220,7,82
29221,5,50
29222,6,43
29223,7,77
29224,8,58
29225,4,58
29226,5,76
29227,2,55
29228,2,86
29229,8,80
29230,8,6
29231,5,54
29232,2,13
29233,5,86
29234,8,73
29235,6,56
29236,1,46
29237,2,47
29238,4,100
29239,4,42
29240,2,86
29241,6,91
29242,5,98
29243,8,84
29244,2,44
29245,7,33
29246,3,12
29247,6,97
29248,6,78
29249,6,92
29250,3,34
29251,3,27
29252,4,54
29253,4,40
29254,6,12
29255,8,38
29256,5,5
29257,3,27
29258,8,5
29259,1,60
29260,3,40
29261,3,71
29262,4,87
29263,5,3
29264,4,60
29265,6,93
29266,1,89
29267,6,33
29268,8,70
29269,3,8
29270,5,68
29271,5,91
29272,4,6
29273,7,13
29274,3,40
29275,2,43
29276,6,87
29277,8,15
29278,6,69
29279,1,91
29280,4,62
29281,3,99
29282,5,17
29283,4,54
29284,3,82
29285,1,90
29286,5,81
29287,5,18
29288,8,69
29289,2,100
29290,2,34
29291,2,87
29292,8,28
29293,2,24
29294,8,13
29295,5,7
29296,8,94
29297,7,33
29298,3,63
29299,3,8
29300,8,18
29301,4,41
29302,2,21
29303,1,60
29304,7,88
29305,3,20
29306,5,55
29307,2,68
29308,7,92
29309,3,92
29310,5,47
29311,7,74
29312,8,19
29313,5,57
29314,8,92
29315,6,35
29316,4,58
29317,7,33
29318,8,24
29319,4,70
29320,3,36
29321,3,30
29322,2,74
29323,7,51
29324,1,86
29325,8,73
29326,8,26
29327,8,67
29328,1,43
29329,1,25
29330,2,4
29331,4,93
29332,6,23
29333,7,4
29334,4,56
29335,1,50
29336,8,41
29337,4,18
29338,4,40
29339,5,58
29340,2,92
29341,8,63
29342,7,96
29343,8,69
29344,1,61
29345,5,5
29346,6,31
29347,2,45
29348,4,21
29349,4,51
29350,5,95
29351,7,17
29352,5,47
29353,5,31
29354,8,52
29355,7,33
29356,5,66
29357,1,99
29358,5,98
29359,6,28
29360,4,25
29361,2,16
29362,6,10
29363,8,96
29364,5,52
29365,1,50
29366,1,78
29367,3,62
29368,7,69
29369,4,9
29370,7,42
29371,1,14
29372,6,84
29373,4,53
29374,4,74
29375,2,22
29376,7,94
29377,4,26
29378,1,67
29379,3,55
29380,3,12
29381,8,7
29382,6,72
29383,8,34
29384,5,34
29385,8,11
29386,4,98
29387,2,43
29388,2,94
29389,5,39
29390,8,67
29391,4,73
29392,1,94
29393,7,7
29394,7,6
29395,3,31
29396,2,96
29397,5,6
29398,2,45
29399,2,52
29400,1,73
29401,4,84
29402,8,78
29403,1,41
29404,8,1
29405,7,71
29406,8,74
29407,4,80
29408,4,44
29409,8,33
29410,4,4
29411,7,77
29412,7,72
29413,1,56
29414,5,79
29415,3,92
29416,7,19
29417,3,68
29418,7,65
29419,6,82
29420,7,41
29421,7,59
29422,8,32
29423,1,63
29424,2,20
29425,2,46
29426,3,30
29427,2,80
29428,6,97
29429,7,18
29430,5,72
29431,5,91
29432,6,30
29433,8,2
29434,6,37
29435,2,8
29436,1,87
29437,3,48
29438,6,28
29439,7,96
29440,1,43
29441,4,74
29442,7,46
29443,4,57
29444,4,75
29445,8,96
29446,4,93
29447,6,50
29448,1,69
29449,4,70
29450,3,43
29451,8,16
29452,6,19
29453,6,66
29454,2,72
29455,4,37
29456,2,71
29457,7,94
29458,3,89
29459,1,17
29460,3,33
29461,5,5
29462,5,99
29463,2,69
29464,2,11
29465,3,47
29466,8,66
29467,3,27
29468,4,10
29469,8,38
29470,3,34
29471,5,100
29472,3,2
29473,1,52
29474,4,38
29475,5,51
29476,3,60
29477,1,22
29478,2,23
29479,7,44
29480,8,19
29481,5,36
29482,8,24
29483,8,81
29484,2,9
29485,6,45
29486,3,42
29487,7,76
29488,1,68
29489,3,11
29490,6,86
29491,2,28
29492,2,96
29493,4,81
29494,2,92
29495,4,71
29496,4,41
29497,3,88
29498,2,70
29499,8,67
29500,1,6
29501,3,100
29502,4,88
29503,7,54
29504,1,81
29505,1,77
29506,1,55
29507,2,59
29508,8,58
29509,7,29
29510,8,71
29511,3,47
29512,6,21
29513,2,87
29514,8,97
29515,5,13
29516,8,62
29517,4,31
29518,3,60
29519,2,26
29520,1,31
29521,6,37
29522,1,4
29523,6,33
29524,3,4
29525,5,60
29526,1,53
29527,7,48
29528,1,33
29529,2,16
29530,2,79
29531,3,14
29532,8,46
29533,8,46
29534,7,40
29535,1,19
29536,4,28
29537,3,60
29538,5,8
29539,5,27
29540,8,11
29541,4,62
29542,1,94
29543,7,47
29544,8,23
29545,8,88
29546,8,57
29547,8,99
29548,1,63
29549,6,15
29550,1,47
29551,6,72
29552,7,76
29553,2,35
29554,3,95
29555,5,15
29556,7,53
29557,5,27
29558,7,51
29559,2,99
29560,7,76
29561,1,59
29562,3,11
29563,6,71
29564,5,31
29565,8,61
29566,2,67
29567,6,10
29568,6,95
29569,7,65
29570,3,63
29571,3,34
29572,3,63
29573,7,24
29574,2,31
29575,4,12
29576,2,33
29577,6,49
29578,4,90
29579,8,47
29580,6,47
29581,3,12
29582,4,86
29583,3,67
29584,8,44
29585,6,14
29586,4,27
29587,3,38
29588,7,68
29589,7,23
29590,2,97
29591,1,69
29592,1,75
29593,6,80
29594,5,43
29595,6,32
29596,6,96
29597,7,11
29598,2,4
29599,7,41
29600,6,13
29601,2,88
29602,8,98
29603,7,13
29604,2,77
29605,2,42
29606,2,53
29607,7,33
29608,1,69
29609,7,75
29610,8,81
29611,8,1
29612,6,26
29613,7,2
29614,2,39
29615,7,76
29616,1,82
29617,7,43
29618,4,30
29619,5,26
29620,6,21
29621,3,46
29622,6,4
29623,8,30
29624,7,9
29625,1,84
29626,6,5
29627,1,98
29628,7,76
29629,6,63
29630,2,15
29631,4,73
29632,8,34
29633,4,51
29634,2,75
29635,4,72
29636,3,79
29637,4,85
29638,1,88
29639,8,23
29640,2,80
29641,5,5
29642,1,44
29643,2,79
29644,8,33
29645,3,36
29646,4,5
29647,7,36
29648,3,67
29649,2,92
29650,8,31
29651,3,2
29652,5,64
29653,5,25
29654,8,30
29655,4,14
29656,1,9
29657,1,54
29658,4,4
29659,5,6
29660,1,38
29661,3,1
29662,6,8
29663,2,60
29664,5,30
29665,6,83
29666,2,64
29667,5,55
29668,2,52
29669,3,85
29670,6,3
29671,5,20
29672,6,74
29673,3,1
29674,3,11
29675,3,21
29676,7,85
29677,3,34
29678,5,99
29679,5,49
29680,2,98
29681,6,35
29682,1,69
29683,7,74
29684,2,21
29685,7,8
29686,7,8
29687,8,97
29688,4,76
29689,4,59
29690,5,51
29691,8,71
29692,7,30
29693,7,73
29694,5,97
29695,6,27
29696,6,43
29697,2,3
29698,7,33
29699,8,53
29700,4,55
29701,3,24
29702,8,69
29703,2,32
29704,8,7
29705,4,100
29706,2,55
29707,6,19
29708,3,14
29709,5,54
29710,2,70
29711,1,57
29712,3,8
29713,8,22
29714,7,61
29715,8,7
29716,5,7
29717,2,80
29718,3,35
29719,1,77
29720,7,5
29721,5,55
29722,4,73
29723,7,67
29724,6,92
29725,2,19
29726,3,16
29727,6,19
29728,2,36
29729,2,38
29730,6,8
29731,2,97
29732,4,18
29733,8,12
29734,5,4
29735,4,79
29736,5,43
29737,6,43
29738,8,45
29739,7,27
29740,5,15
29741,8,91
29742,8,86
29743,2,90
29744,5,73
29745,1,57
29746,6,82
29747,4,56
29748,4,64
29749,5,100
29750,6,77
29751,8,40
29752,8,31
29753,7,31
29754,7,84
29755,3,77
29756,2,99
29757,2,42
29758,1,30
29759,8,25
29760,6,53
29761,7,53
29762,4,92
29763,8,85
29764,6,98
29765,2,56
29766,4,61
29767,2,27
29768,4,58
29769,3,31
29770,5,36
29771,7,97
29772,2,81
29773,8,83
29774,3,22
29775,3,2
29776,2,62
29777,5,38
29778,7,79
29779,8,45
29780,4,45
29781,1,45
29782,4,72
29783,5,44
29784,6,90
29785,1,99
29786,4,17
29787,2,9
29788,1,44
29789,5,88
29790,6,91
29791,3,59
29792,6,78
29793,6,80
29794,4,3
29795,1,70
29796,6,86
29797,8,48
29798,2,70
29799,1,54
29800,3,33
29801,6,88
29802,7,57
29803,4,1
29804,6,42
29805,7,9
29806,7,24
29807,7,28
29808,1,47
29809,5,17
29810,5,75
29811,3,64
29812,2,16
29813,3,37
29814,7,40
29815,2,24
29816,1,64
29817,3,32
29818,6,90
29819,8,31
29820,8,68
29821,6,100
29822,3,90
29823,3,93
29824,2,71
29825,3,7
29826,8,93
29827,4,78
29828,6,25
29829,6,84
29830,1,28
29831,1,58
29832,2,89
29833,8,73
29834,6,67
29835,7,89
29836,2,36
29837,1,87
29838,4,91
29839,1,75
29840,6,88
29841,3,78
29842,1,46
29843,3,16
29844,4,51
29845,1,53
29846,8,17
29847,5,41
29848,4,33
29849,2,11
29850,2,43
29851,7,76
29852,8,6
29853,8,5
29854,4,82
29855,2,70
29856,4,70
29857,3,98
29858,6,41
29859,2,39
29860,3,52
29861,8,46
29862,8,98
29863,6,15
29864,5,30
29865,2,49
29866,5,38
29867,5,65
29868,6,76
29869,1,17
29870,8,36
29871,8,86
29872,6,39
29873,1,49
29874,8,61
29875,3,51
29876,7,100
29877,7,81
29878,7,74
29879,6,44
29880,3,41
29881,5,5
29882,1,21
29883,3,75
29884,6,96
29885,5,10
29886,3,24
29887,7,82
29888,6,49
29889,3,20
29890,4,30
29891,4,41
29892,3,42
29893,8,57
29894,2,88
29895,8,1
29896,4,92
29897,2,48
29898,5,14
29899,4,14
29900,4,65
29901,4,17
29902,8,92
29903,7,96
29904,3,68
29905,4,3
29906,4,25
29907,5,40
29908,1,71
29909,1,36
29910,2,67
29911,4,43
29912,3,12
29913,7,52
29914,3,33
29915,4,48
29916,7,67
29917,6,69
29918,4,46
29919,7,69
29920,2,75
29921,6,77
29922,1,64
29923,5,58
29924,5,88
29925,1,3
29926,6,43
29927,6,26
29928,8,82
29929,1,91
29930,5,55
29931,3,98
29932,2,29
29933,4,23
29934,2,72
29935,8,49
29936,1,96
29937,3,42
29938,6,28
29939,6,94
29940,6,34
29941,8,83
29942,2,59
29943,4,74
29944,2,76
29945,3,99
29946,5,61
29947,5,81
29948,5,95
29949,2,100
29950,4,75
29951,4,91
29952,6,80
29953,4,48
29954,3,79
29955,1,57
29956,5,45
29957,7,41
29958,7,66
29959,3,41
29960,6,50
29961,3,46
29962,5,24
29963,8,22
29964,2,99
29965,8,7
29966,5,98
29967,4,96
29968,6,51
29969,5,18
29970,7,29
29971,8,35
29972,3,6
29973,5,40
29974,2,24
29975,1,83
29976,5,59
29977,6,52
29978,8,30
29979,5,41
29980,5,26
29981,7,50
29982,2,88
29983,7,84
29984,1,96
29985,5,12
29986,7,83
29987,4,75
29988,3,28
29989,8,70
29990,3,37
29991,2,62
29992,3,68
29993,1,24
29994,1,50
29995,8,7
29996,2,13
29997,3,16
29998,5,83
29999,4,55
30000,5,6
30001,8,90
30002,3,38
30003,1,87
30004,8,55
30005,5,96
30006,1,92
30007,5,59
30008,7,16
30009,5,36
30010,2,62
30011,8,12
30012,6,72
30013,2,70
30014,3,33
30015,2,75
30016,1,58
30017,1,70
30018,4,36
30019,7,35
30020,1,72
30021,8,89
30022,8,13
30023,8,62
30024,2,100
30025,4,36
30026,5,98
30027,8,14
30028,5,69
30029,7,65
30030,5,7
30031,3,36
30032,2,35
30033,8,13
30034,2,57
30035,1,15
30036,4,55
30037,3,41
30038,8,85
30039,4,88
30040,1,42
30041,4,95
30042,6,66
30043,5,27
30044,3,96
30045,2,90
30046,2,85
30047,6,21
30048,1,15
30049,8,97
30050,7,25
30051,3,12
30052,5,87
30053,6,17
30054,6,21
30055,8,42
30056,4,83
30057,4,55
30058,7,10
30059,3,47
30060,4,52
30061,2,68
30062,5,28
30063,5,7
30064,1,10
30065,7,28
30066,4,35
30067,6,91
30068,5,40
30069,8,56
30070,5,49
30071,4,63
30072,7,20
30073,1,79
30074,2,61
30075,1,9
30076,6,31
30077,3,32
30078,6,76
30079,2,41
30080,2,34
30081,8,83
30082,7,56
30083,8,97
30084,8,38
30085,6,67
30086,6,34
30087,5,32
30088,6,22
30089,7,14
30090,3,72
30091,7,91
30092,5,96
30093,3,14
30094,6,99
30095,3,11
30096,5,7
30097,1,77
30098,8,19
30099,7,7
30100,8,17
30101,8,30
30102,7,34
30103,7,43
30104,3,15
30105,7,98
30106,2,43
30107,5,93
30108,3,76
30109,3,67
30110,3,37
30111,6,59
30112,8,23
30113,7,70
30114,7,81
30115,6,15
30116,4,61
30117,7,30
30118,1,96
30119,2,55
30120,2,27
30121,5,32
30122,7,32
30123,7,34
30124,7,14
30125,2,54
30126,7,45
30127,1,35
30128,7,19
30129,1,1
30130,4,63
30131,5,13
30132,4,63
30133,7,10
30134,8,72
30135,1,45
30136,5,49
30137,3,15
30138,5,81
