name,state,pop,area
Cass,Iowa,18627,565.03
Cedar,Iowa,42450,582.01
Cerro Gordo,Iowa,11235,575.18
Cherokee,Iowa,11933,577.38
Chickasaw,Iowa,9395,505.53
Clarke,Iowa,16016,431.75
Clay,Iowa,17549,572.56
Clayton,Iowa,46429,792.85
Clinton,Iowa,16820,710.26
Crawford,Iowa,93453,715.04
Dallas,Iowa,9000,591.77
Davis,Iowa,7870,504.93
Decatur,Iowa,17011,533.36
Delaware,Iowa,38967,579.08
Des Moines,Iowa,17258,429.83
Dickinson,Iowa,97311,403.71
Dubuque,Iowa,9208,616.63
Emmet,Iowa,19650,402.4
Fayette,Iowa,15642,731.47
Floyd,Iowa,10070,501.33
Franklin,Iowa,6960,583.06
Fremont,Iowa,8888,516.79
Greene,Iowa,12232,571.16
Grundy,Iowa,10689,502.58
Guthrie,Iowa,14773,593.09
Hamilton,Iowa,10630,577.47
Hancock,Iowa,16846,573.18
Hardin,Iowa,14049,569.99
Harrison,Iowa,19954,700.99
Henry,Iowa,9158,436.71
Howard,Iowa,9558,473.8
Humboldt,Iowa,6860,435.75
Ida,Iowa,16184,432.26
Iowa,Iowa,19439,587.39
Jackson,Iowa,37185,649.81
Jasper,Iowa,18295,732.97
Jefferson,Iowa,151140,436.76
Johnson,Iowa,20681,623.41
Jones,Iowa,10246,576.74
Keokuk,Iowa,14813,579.99
Kossuth,Iowa,33657,974.46
Lee,Iowa,226706,538.8
Linn,Iowa,11035,724.62
Louisa,Iowa,8600,417.67
Lucas,Iowa,11755,434.21
Lyon,Iowa,16338,587.68
Madison,Iowa,22095,562.33
Mahaska,Iowa,33253,573.45
Marion,Iowa,39369,570.58
Marshall,Iowa,15109,573.07
Mills,Iowa,10586,439.7
Mitchell,Iowa,8615,469.42
Monona,Iowa,7707,698.89
Monroe,Iowa,9917,434.14
Montgomery,Iowa,42664,424.84
Muscatine,Iowa,13753,449.09
O'Brien,Iowa,5958,573.3
Osceola,Iowa,15107,399.52
Page,Iowa,8886,535.38
Palo Alto,Iowa,25177,569.45
Plymouth,Iowa,6619,864.02
Pocahontas,Iowa,490161,579.17
Polk,Iowa,93206,591.94
Pottawattamie,Iowa,18504,960.01
Poweshiek,Iowa,4894,586.22
Ringgold,Iowa,9721,538.96
Sac,Iowa,172943,578.42
Scott,Iowa,11454,468.2
Shelby,Iowa,34855,591.4
Sioux,Iowa,97117,768.65
Story,Iowa,16854,573.73
Tama,Iowa,6121,722.42
Taylor,Iowa,12241,534.85
Union,Iowa,7044,425.98
Van Buren,Iowa,34969,490.59
Wapello,Iowa,51466,436.02
Warren,Iowa,21965,573.24
Washington,Iowa,6441,570.81
Wayne,Iowa,35904,527.12
Webster,Iowa,10354,718.1
Winnebago,Iowa,19991,401.59
Winneshiek,Iowa,103107,689.93
Woodbury,Iowa,7381,877.43
Worth,Iowa,12562,401.73
Wright,Iowa,12369,582.58
Allen,Kansas,7858,505.24
Anderson,Kansas,16073,584.35
Atchison,Kansas,4427,435.06
Barber,Kansas,25779,1136.27
Barton,Kansas,14534,900.5
Bourbon,Kansas,9564,638.88
Brown,Kansas,66911,572.23
Butler,Kansas,2648,1446.49
Chase,Kansas,3250,778.06
Chautauqua,Kansas,19939,644.87
Cherokee,Kansas,2657,591.02
Cheyenne,Kansas,1994,1020.89
Clark,Kansas,8002,977.27
Clay,Kansas,8786,655.46
Cloud,Kansas,8179,718.51
Coffey,Kansas,1700,654.63
Comanche,Kansas,34908,789.75
Cowley,Kansas,38818,1132.67
Crawford,Kansas,2827,595.11
Decatur,Kansas,18466,894.23
Dickinson,Kansas,7600,852.66
Doniphan,Kansas,122259,397.1
Douglas,Kansas,2798,474.5
Edwards,Kansas,2530,622.13
Elk,Kansas,28553,650.41
Ellis,Kansas,6102,900.52
Ellsworth,Kansas,36467,723.47
Finney,Kansas,33619,1302.69
Ford,Kansas,25544,1099.35
Franklin,Kansas,31670,576.7
Geary,Kansas,2636,403.95
Gove,Kansas,2482,1071.55
Graham,Kansas,7150,898.72
Grant,Kansas,5988,575.1
Gray,Kansas,1232,869.39
Greeley,Kansas,5982,778.05
Greenwood,Kansas,2539,1152.66
Hamilton,Kansas,5436,997.66
Harper,Kansas,34429,803
Harvey,Kansas,3968,540.54
Haskell,Kansas,1794,577.75
Hodgeman,Kansas,13171,860.29
Jackson,Kansas,19043,657.9
Jefferson,Kansas,2879,556.98
Jewell,Kansas,602401,914.51
Johnson,Kansas,3838,480.18
Kearny,Kansas,7152,871.57
Kingman,Kansas,2475,866.75
Kiowa,Kansas,19618,722.67
Labette,Kansas,1535,653.36
Lane,Kansas,81758,717.48
Leavenworth,Kansas,2962,468.36
Lincoln,Kansas,9703,719.97
Linn,Kansas,2794,606.35
Logan,Kansas,33195,1073.17
Lyon,Kansas,28542,855.21
McPherson,Kansas,11884,901.29
Marion,Kansas,9707,953.59
Marshall,Kansas,4033,904.41
Meade,Kansas,34237,979.72
Miami,Kansas,5979,590.2
Mitchell,Kansas,31829,718.65
Montgomery,Kansas,5620,651.45
Morris,Kansas,2587,702.9
Morton,Kansas,10231,729.99
Nemaha,Kansas,16007,719.43
Neosho,Kansas,2750,578.09
Ness,Kansas,5361,1075.07
Norton,Kansas,15949,881.42
Osage,Kansas,3421,719.29
Osborne,Kansas,5704,894.31
Ottawa,Kansas,6414,721.94
Pawnee,Kansas,5234,754.6
Phillips,Kansas,24383,894.84
Pottawatomie,Kansas,9164,862.12
Pratt,Kansas,2530,735.79
Rawlins,Kansas,61998,1069.79
Reno,Kansas,4636,1271.33
Republic,Kansas,9537,720.36
Rice,Kansas,74232,728.33
Riley,Kansas,4920,622.15
Rooks,Kansas,3036,895.4
Rush,Kansas,6856,718.45
Russell,Kansas,54224,899.03
Saline,Kansas,4823,721.32
Scott,Kansas,516042,717.7
Sedgwick,Kansas,21428,1009.48
Seward,Kansas,176875,640.55
Shawnee,Kansas,2521,556.35
Sheridan,Kansas,5917,896.66
Sherman,Kansas,3583,1056.08
Smith,Kansas,4156,896.56
Stafford,Kansas,2006,794.77
Stanton,Kansas,5485,680.12
Stevens,Kansas,22836,727.78
Sumner,Kansas,7777,1184.86
Thomas,Kansas,2803,1074.97
Trego,Kansas,6931,899.09
Wabaunsee,Kansas,1518,799.86
Wallace,Kansas,5406,914.12
Washington,Kansas,2119,898.88
Wichita,Kansas,8525,718.59
Wilson,Kansas,3138,575.04
Woodson,Kansas,165429,505.5
Wyandotte,Kansas,19202,155.7
Adair,Kentucky,21315,412.25
Allen,Kentucky,22747,352.06
Anderson,Kentucky,7888,204.3
Ballard,Kentucky,44249,273.62
Barren,Kentucky,12500,499.95
Bath,Kentucky,26032,283.96
Bell,Kentucky,133581,361.36
Boone,Kentucky,19788,256.98
Bourbon,Kentucky,46718,291.68
Boyd,Kentucky,30060,161.83
Boyle,Kentucky,8303,182.71
Bracken,Kentucky,12630,208.91
Breathitt,Kentucky,20477,495.32
Breckinridge,Kentucky,81676,585.55
Bullitt,Kentucky,12879,300.21
Butler,Kentucky,12747,431.54
Caldwell,Kentucky,39001,348.2
Calloway,Kentucky,93584,410.81
Campbell,Kentucky,4760,159.44
Carlisle,Kentucky,10631,199.03
Carroll,Kentucky,26797,137.28
Carter,Kentucky,16159,412.17
Casey,Kentucky,70461,445.75
Christian,Kentucky,36263,724.05
Clark,Kentucky,19901,255.18
Clay,Kentucky,10218,471.09
Clinton,Kentucky,8806,205.55
Crittenden,Kentucky,6614,370.97
Cumberland,Kentucky,101511,310.87
Daviess,Kentucky,12150,476.3
Edmonson,Kentucky,7517,308.03
Elliott,Kentucky,14106,235.22
Estill,Kentucky,323152,255.72
Fayette,Kentucky,14581,285.53
Fleming,Kentucky,35589,351.49
Floyd,Kentucky,50991,395.49
Franklin,Kentucky,5969,212.13
Fulton,Kentucky,8869,230.56
Gallatin,Kentucky,17666,104.68
Garrard,Kentucky,25069,233.89
Grant,Kentucky,37266,260.75
Graves,Kentucky,26427,556.5
Grayson,Kentucky,10941,510.86
Green,Kentucky,35098,288.8
Greenup,Kentucky,8722,354.53
Hancock,Kentucky,110958,198.93
Hardin,Kentucky,26010,629.89
Harlan,Kentucky,18886,467.98
Harrison,Kentucky,19035,309.89
Hart,Kentucky,45210,417.93
Henderson,Kentucky,16126,467.26
Henry,Kentucky,4380,291.13
Hickman,Kentucky,44686,252.95
Hopkins,Kentucky,13329,554.25
Jackson,Kentucky,766757,346.59
Jefferson,Kentucky,54115,398.6
Jessamine,Kentucky,22188,174.47
Johnson,Kentucky,166998,263.96
Kenton,Kentucky,14806,164.97
Knott,Kentucky,31145,353.03
Knox,Kentucky,14398,387.72
LaRue,Kentucky,60813,263.74
Laurel,Kentucky,15317,443.77
Lawrence,Kentucky,7403,420.16
Lee,Kentucky,9877,211.23
Leslie,Kentucky,21553,404.37
Letcher,Kentucky,13275,339.13
Lewis,Kentucky,24549,495.73
Lincoln,Kentucky,9194,336.77
Livingston,Kentucky,27102,342.22
Logan,Kentucky,8210,557.13
Lyon,Kentucky,65418,256.47
McCracken,Kentucky,17231,268.1
McCreary,Kentucky,9207,430.67
McLean,Kentucky,92987,256.19
Madison,Kentucky,12161,443.14
Magoffin,Kentucky,19273,309.46
Marion,Kentucky,31100,346.89
Marshall,Kentucky,11195,340.33
Martin,Kentucky,17070,230.83
Mason,Kentucky,28572,246.62
Meade,Kentucky,6489,324.24
Menifee,Kentucky,21933,206.04
Mercer,Kentucky,10071,253.13
Metcalfe,Kentucky,10650,290.98
Monroe,Kentucky,28157,332.13
Montgomery,Kentucky,13309,198.82
Morgan,Kentucky,30622,383.76
Muhlenberg,Kentucky,46233,479.47
Nelson,Kentucky,7269,424.1
Nicholas,Kentucky,23994,196.86
Ohio,Kentucky,66799,596.75
Oldham,Kentucky,10901,196.56
Owen,Kentucky,4415,354.18
Owsley,Kentucky,14590,198.1
Pendleton,Kentucky,25758,281.37
Perry,Kentucky,57876,342.64
Pike,Kentucky,12359,788.89
Powell,Kentucky,64979,180.21
Pulaski,Kentucky,2108,677.09
Robertson,Kentucky,16695,100.11
Rockcastle,Kentucky,24460,318.08
Rowan,Kentucky,17923,286.27
Russell,Kentucky,57004,282.84
Scott,Kentucky,49024,285.31
Shelby,Kentucky,18572,385.67
Simpson,Kentucky,19351,236.21
Spencer,Kentucky,25769,191.81
Taylor,Kentucky,12294,277.06
Todd,Kentucky,14651,377
Trigg,Kentucky,8471,481.12
Trimble,Kentucky,14381,156.24
Union,Kentucky,132896,363.44
Warren,Kentucky,12095,547.72
Washington,Kentucky,20333,301.54
Wayne,Kentucky,12942,484.22
Webster,Kentucky,36264,335.7
Whitley,Kentucky,7157,445.17
Wolfe,Kentucky,26734,222.88
Woodford,Kentucky,62045,192
Acadia Parish,Louisiana,25627,657.65
Allen Parish,Louisiana,126604,765.72
Ascension Parish,Louisiana,21891,302.91
Assumption Parish,Louisiana,40144,364.59
Avoyelles Parish,Louisiana,37497,865.74
Beauregard Parish,Louisiana,13241,1166.06
Bienville Parish,Louisiana,127039,821.83
Bossier Parish,Louisiana,240204,867.01
Caddo Parish,Louisiana,203436,937.01
Calcasieu Parish,Louisiana,9918,1094.42
Caldwell Parish,Louisiana,6973,540.77
Cameron Parish,Louisiana,9494,1931.76
Catahoula Parish,Louisiana,15670,739.5
Claiborne Parish,Louisiana,19259,767.52
Concordia Parish,Louisiana,27463,748.74
De Soto Parish,Louisiana,440059,894.55
East Baton Rouge Parish,Louisiana,6861,470.59
East Carroll Parish,Louisiana,19135,442.49
East Feliciana Parish,Louisiana,33395,455.72
Evangeline Parish,Louisiana,20015,679.64
Franklin Parish,Louisiana,22389,635.48
Grant Parish,Louisiana,69830,664.6
Iberia Parish,Louisiana,32511,1030.94
Iberville Parish,Louisiana,15744,652.88
Jackson Parish,Louisiana,432493,580.38
Jefferson Parish,Louisiana,31368,642.42
Jefferson Davis Parish,Louisiana,244390,658.62
Lafayette Parish,Louisiana,97614,270.32
Lafourche Parish,Louisiana,14892,1472.3
LaSalle Parish,Louisiana,46742,662.42
Lincoln Parish,Louisiana,140789,472.3
Livingston Parish,Louisiana,10951,702.89
Madison Parish,Louisiana,24874,650.59
Morehouse Parish,Louisiana,38158,805.26
Natchitoches Parish,Louisiana,390144,1299.38
Orleans Parish[q],Louisiana,153279,350.23
Ouachita Parish,Louisiana,23197,632.76
Plaquemines Parish,Louisiana,21730,2428.73
Pointe Coupee Parish,Louisiana,129648,590.74
Rapides Parish,Louisiana,8442,1362.04
Red River Parish,Louisiana,20122,402.1
Richland Parish,Louisiana,23884,564.55
Sabine Parish,Louisiana,47244,1011.59
St. Bernard Parish,Louisiana,53100,1793.84
St. Charles Parish,Louisiana,10132,410.18
St. Helena Parish,Louisiana,21096,409.49
St. James Parish,Louisiana,42837,257.81
St. John the Baptist Parish,Louisiana,82124,347.86
St. Landry Parish,Louisiana,53431,938.88
St. Martin Parish,Louisiana,49348,816.51
St. Mary Parish,Louisiana,260419,1118.93
St. Tammany Parish,Louisiana,134758,1124.13
Tangipahoa Parish,Louisiana,4334,823.19
Tensas Parish,Louisiana,110461,641.25
Terrebonne Parish,Louisiana,22108,2080.08
Union Parish,Louisiana,59511,905.36
Vermilion Parish,Louisiana,47429,1538.42
Vernon Parish,Louisiana,46194,1341.61
Washington Parish,Louisiana,38340,676.01
Webster Parish,Louisiana,26465,615.13
West Baton Rouge Parish,Louisiana,10830,203.64
West Carroll Parish,Louisiana,15568,360.35
West Feliciana Parish,Louisiana,13904,426.05
Winn Parish,Louisiana,108277,956.98
Androscoggin,Maine,67055,497.25
Aroostook,Maine,295003,6829.18
Cumberland,Maine,30199,1217.01
Franklin,Maine,54987,1744.46
Hancock,Maine,122302,2351.18
Kennebec,Maine,39772,951.24
Knox,Maine,34634,1142.07
Lincoln,Maine,57975,699.97
Oxford,Maine,152148,2175.44
Penobscot,Maine,16785,3556.42
Piscataquis,Maine,35856,4377.71
Sagadahoc,Maine,50484,370.29
Somerset,Maine,39715,4095.73
Waldo,Maine,31379,852.81
Washington,Maine,207641,3255.14
York,Maine,70416,1271.44
Allegany,Maryland,579234,429.74
Anne Arundel,Maryland,827370,587.91
Baltimore,Maryland,92525,682.08
Calvert,Maryland,33406,345.11
Caroline,Maryland,168447,326.07
Carroll,Maryland,102855,452.43
Cecil,Maryland,163257,417.89
Charles,Maryland,31929,643.27
Dorchester,Maryland,259547,982.97
Frederick,Maryland,29014,667.4
Garrett,Maryland,255441,656.08
Harford,Maryland,325690,526.74
Howard,Maryland,19422,253.56
Kent,Maryland,1050688,414.32
Montgomery,Maryland,909327,506.22
Prince George's,Maryland,50381,499.42
Queen Anne's,Maryland,113510,509.82
St. Mary's,Maryland,25616,764.54
Somerset,Maryland,37181,610.81
Talbot,Maryland,151049,476.81
Washington,Maryland,103609,467.57
Wicomico,Maryland,52276,399.81
Worcester,Maryland,593490,694.78
Baltimore City[r],Maryland,212990,92.08
Barnstable,Massachusetts,124944,1305.52
Berkshire[n],Massachusetts,565217,946.34
Bristol,Massachusetts,17332,691.26
Dukes,Massachusetts,789034,491
Essex[n],Massachusetts,70180,828.69
Franklin[n],Massachusetts,466372,724.81
Hampden[n],Massachusetts,160830,634.17
Hampshire[n],Massachusetts,1611699,545.47
Middlesex[n],Massachusetts,11399,847.63
Nantucket Town and County of[s],Massachusetts,706775,303.28
Norfolk,Massachusetts,521202,443.97
Plymouth,Massachusetts,803907,1093.48
Suffolk[n],Massachusetts,830622,120.07
Worcester[n],Massachusetts,10405,1579.11
Alcona,Michigan,9108,1790.56
Alger,Michigan,118081,5044.37
Allegan,Michigan,28405,1833.51
Alpena,Michigan,23324,1695.05
Antrim,Michigan,14883,601.94
Arenac,Michigan,8209,680.75
Baraga,Michigan,61550,1069.12
Barry,Michigan,103126,576.93
Bay,Michigan,17766,630.98
Benzie,Michigan,153401,859.72
Berrien,Michigan,43517,1581.47
Branch,Michigan,134159,519.52
Calhoun,Michigan,51787,718.49
Cass,Michigan,26143,508.51
Charlevoix,Michigan,25276,1390.87
Cheboygan,Michigan,37349,885.26
Chippewa,Michigan,30950,2698
Clare,Michigan,79595,575.25
Clinton,Michigan,14029,574.6
Crawford,Michigan,35784,563.41
Delta,Michigan,25239,1991.75
Dickinson,Michigan,110268,777.2
Eaton,Michigan,33415,579.07
Emmet,Michigan,405813,882.33
Genesee,Michigan,25449,649.37
Gladwin,Michigan,13975,516.46
Gogebic,Michigan,93088,1476.54
Grand Traverse,Michigan,40711,601.17
Gratiot,Michigan,45605,571.64
Hillsdale,Michigan,35684,607.18
Houghton,Michigan,30981,1501.63
Huron,Michigan,292406,2137.25
Ingham,Michigan,64697,560.98
Ionia,Michigan,25127,580.26
Iosco,Michigan,11066,1890.72
Iron,Michigan,69872,1211.16
Isabella,Michigan,158510,577.78
Jackson,Michigan,265066,723.82
Kalamazoo,Michigan,18038,580.23
Kalkaska,Michigan,656955,570.79
Kent,Michigan,2116,872.21
Keweenaw,Michigan,11853,6060.49
Lake,Michigan,87607,574.64
Lapeer,Michigan,21761,663.12
Leelanau,Michigan,98451,2533.36
Lenawee,Michigan,191995,761.38
Livingston,Michigan,6229,585.46
Luce,Michigan,10799,1911.9
Mackinac,Michigan,873972,2100.59
Macomb,Michigan,24558,569.81
Manistee,Michigan,66699,1280.9
Marquette,Michigan,29144,3426.9
Mason,Michigan,43453,1241.98
Mecosta,Michigan,22780,571.14
Menominee,Michigan,83156,1338.13
Midland,Michigan,15118,527.92
Missaukee,Michigan,150500,573.85
Monroe,Michigan,63888,680.1
Montcalm,Michigan,9328,721.02
Montmorency,Michigan,173566,562.46
Muskegon,Michigan,48980,1459.29
Newaygo,Michigan,1257584,861.45
Oakland,Michigan,26467,908.07
Oceana,Michigan,20997,1306.83
Ogemaw,Michigan,5720,574.67
Ontonagon,Michigan,23460,3741.37
Osceola,Michigan,8241,573.15
Oscoda,Michigan,24668,571.6
Otsego,Michigan,291830,526
Ottawa,Michigan,12592,1632.12
Presque Isle,Michigan,24019,2573.22
Roscommon,Michigan,190539,579.86
Saginaw,Michigan,159128,815.82
St. Clair,Michigan,60964,832.55
St. Joseph,Michigan,41170,521.18
Sanilac,Michigan,8094,1590.64
Schoolcraft,Michigan,68122,1883.79
Shiawassee,Michigan,52245,540.78
Tuscola,Michigan,75677,913.83
Van Buren,Michigan,367601,1090.28
Washtenaw,Michigan,1749343,722.59
Wayne,Michigan,33631,672.26
Wexford,Michigan,15886,575.88
Aitkin,Minnesota,356921,1995.39
Anoka,Minnesota,34423,446.28
Becker,Minnesota,47188,1445.17
Beltrami,Minnesota,40889,3055.7
Benton,Minnesota,4991,413.02
Big Stone,Minnesota,67653,527.92
Blue Earth,Minnesota,25008,765.93
Brown,Minnesota,35871,618.62
Carlton,Minnesota,105089,875.28
Carver,Minnesota,29779,376.23
Cass,Minnesota,11800,2414.31
Chippewa,Minnesota,56579,587.85
Chisago,Minnesota,64222,442.53
Clay,Minnesota,8818,1052.78
Clearwater,Minnesota,5463,1029.85
Cook,Minnesota,11196,3339.29
Cottonwood,Minnesota,65055,648.94
Crow Wing,Minnesota,429021,1156.62
Dakota,Minnesota,20934,586.36
Dodge,Minnesota,38141,439.64
Douglas,Minnesota,13653,719.97
Faribault,Minnesota,21067,721.64
Fillmore,Minnesota,30281,862.19
Freeborn,Minnesota,46340,722.66
Goodhue,Minnesota,5972,780.47
Grant,Minnesota,1265843,575.21
Hennepin,Minnesota,18600,606.43
Houston,Minnesota,21491,568.95
Hubbard,Minnesota,40596,999.44
Isanti,Minnesota,45130,451.9
Itasca,Minnesota,9846,2927.91
Jackson,Minnesota,16337,719.51
Kanabec,Minnesota,43199,533.41
Kandiyohi,Minnesota,4298,862.01
Kittson,Minnesota,12229,1103.54
Koochiching,Minnesota,6623,3154.35
Lac qui Parle,Minnesota,10641,778.09
Lake,Minnesota,3740,2991.14
Lake of the Woods,Minnesota,28887,1775.08
Le Sueur,Minnesota,5639,473.9
Lincoln,Minnesota,25474,548.47
Lyon,Minnesota,35893,721.49
McLeod,Minnesota,5527,505.7
Mahnomen,Minnesota,9336,583.02
Marshall,Minnesota,19683,1812.83
Martin,Minnesota,23222,729.59
Meeker,Minnesota,26277,645.11
Mille Lacs,Minnesota,33386,681.8
Morrison,Minnesota,40062,1153.37
Mower,Minnesota,8194,711.74
Murray,Minnesota,34274,719.56
Nicollet,Minnesota,21629,466.98
Nobles,Minnesota,6375,722.36
Norman,Minnesota,158293,876.85
Olmsted,Minnesota,58746,654.53
Otter Tail,Minnesota,14119,2225.03
Pennington,Minnesota,29579,618.36
Pine,Minnesota,9126,1434.68
Pipestone,Minnesota,31364,466.17
Polk,Minnesota,11249,1997.89
Pope,Minnesota,550321,717.33
Ramsey,Minnesota,4055,170.16
Red Lake,Minnesota,15170,432.52
Redwood,Minnesota,14548,881.28
Renville,Minnesota,66972,987.27
Rice,Minnesota,9315,516.14
Rock,Minnesota,15165,482.86
Roseau,Minnesota,199070,1678.48
St. Louis,Minnesota,149013,6860.53
Scott,Minnesota,97238,368.57
Sherburne,Minnesota,14865,451
Sibley,Minnesota,161075,600.39
Stearns,Minnesota,36649,1389.99
Steele,Minnesota,9805,432.18
Stevens,Minnesota,9266,575.27
Swift,Minnesota,24664,752.39
Todd,Minnesota,3259,979.39
Traverse,Minnesota,21627,586
Wabasha,Minnesota,13682,549.85
Wadena,Minnesota,18612,543.02
Waseca,Minnesota,262440,432.82
Washington,Minnesota,10897,423.19
Watonwan,Minnesota,6207,439.93
Wilkin,Minnesota,50484,751.67
Winona,Minnesota,138377,641.63
Wright,Minnesota,9709,714.42
Yellow Medicine,Minnesota,30693,763.42
Adams,Mississippi,36953,486.28
Alcorn,Mississippi,12297,401.38
Amite,Mississippi,18174,731.7
Attala,Mississippi,8259,737.15
Benton,Mississippi,30628,408.67
Bolivar,Mississippi,14361,905.82
Calhoun,Mississippi,9947,588
Carroll,Mississippi,17103,634.59
Chickasaw,Mississippi,8210,504.3
Choctaw,Mississippi,8988,419.84
Claiborne,Mississippi,15541,501.44
Clarke,Mississippi,19316,693.46
Clay,Mississippi,22124,416.05
Coahoma,Mississippi,28065,583.18
Copiah,Mississippi,18636,779.45
Covington,Mississippi,184945,414.97
DeSoto,Mississippi,74897,496.82
Forrest,Mississippi,7713,470.2
Franklin,Mississippi,24500,566.78
George,Mississippi,13586,483.65
Greene,Mississippi,20758,718.73
Grenada,Mississippi,47632,449.41
Hancock,Mississippi,208080,552.56
Harrison,Mississippi,231840,976.18
Hinds,Mississippi,17010,877.41
Holmes,Mississippi,8064,764.24
Humphreys,Mississippi,1327,431.2
Issaquena,Mississippi,23390,441.4
Itawamba,Mississippi,143617,540.46
Jackson,Mississippi,16383,1043.36
Jasper,Mississippi,6990,677.49
Jefferson,Mississippi,11128,527.24
Jefferson Davis,Mississippi,68098,409.14
Jones,Mississippi,9742,699.79
Kemper,Mississippi,54019,767.05
Lafayette,Mississippi,63343,679.33
Lamar,Mississippi,74125,500.52
Lauderdale,Mississippi,12586,715.33
Lawrence,Mississippi,22786,435.76
Leake,Mississippi,85436,585.43
Lee,Mississippi,28183,453.17
Leflore,Mississippi,34153,606.4
Lincoln,Mississippi,58595,588.22
Lowndes,Mississippi,106272,516.48
Madison,Mississippi,24573,742.03
Marion,Mississippi,35294,548.61
Marshall,Mississippi,35252,709.86
Monroe,Mississippi,9775,772.1
Montgomery,Mississippi,29118,407.9
Neshoba,Mississippi,21018,571.69
Newton,Mississippi,10417,579.62
Noxubee,Mississippi,49587,700.09
Oktibbeha,Mississippi,34192,461.94
Panola,Mississippi,55535,705.19
Pearl River,Mississippi,11973,818.98
Perry,Mississippi,39288,650.24
Pike,Mississippi,32174,410.81
Pontotoc,Mississippi,25126,501.02
Prentiss,Mississippi,6792,418.28
Quitman,Mississippi,155271,406.52
Rankin,Mississippi,28124,806.16
Scott,Mississippi,4321,610.43
Sharkey,Mississippi,26658,434.92
Simpson,Mississippi,15916,590.57
Smith,Mississippi,18336,637.32
Stone,Mississippi,25110,448.09
Sunflower,Mississippi,13809,707.26
Tallahatchie,Mississippi,28321,652.13
Tate,Mississippi,22015,410.98
Tippah,Mississippi,19383,460
Tishomingo,Mississippi,9632,444.57
Tunica,Mississippi,28815,480.82
Union,Mississippi,14286,416.91
Walthall,Mississippi,45381,404.47
Warren,Mississippi,43909,618.82
Washington,Mississippi,20183,761.31
Wayne,Mississippi,9689,813.54
Webster,Mississippi,8630,423.38
Wilkinson,Mississippi,17955,687.71
Winston,Mississippi,12108,610.15
Yalobusha,Mississippi,29690,495.03
Yazoo,Mississippi,25343,934.2
Adair,Missouri,17712,569.35
Andrew,Missouri,5143,436.53
Atchison,Missouri,25388,547.39
Audrain,Missouri,35789,696.83
Barry,Missouri,11754,790.96
Barton,Missouri,16172,596.78
Bates,Missouri,19443,851.45
Benton,Missouri,12133,752.55
Bollinger,Missouri,180463,621.21
Boone,Missouri,87364,691.19
Buchanan,Missouri,42478,414.6
Butler,Missouri,9020,699.01
Caldwell,Missouri,44743,429.75
Callaway,Missouri,46305,847.26
Camden,Missouri,78871,708.9
Cape Girardeau,Missouri,8679,586.33
Carroll,Missouri,5982,702.35
Carter,Missouri,105780,509.06
Cass,Missouri,14349,702.73
Cedar,Missouri,7426,498.54
Chariton,Missouri,88595,768.3
Christian,Missouri,6797,564.09
Clark,Missouri,249948,511.93
Clay,Missouri,20387,409.16
Clinton,Missouri,76745,423.5
Cole,Missouri,17709,399.11
Cooper,Missouri,23920,570.25
Crawford,Missouri,7561,743.82
Dade,Missouri,16878,506.34
Dallas,Missouri,8278,542.87
Daviess,Missouri,12547,569.12
DeKalb,Missouri,15573,425.8
Dent,Missouri,13185,754.56
Douglas,Missouri,29131,814.67
Dunklin,Missouri,103967,547.14
Franklin,Missouri,14706,929.64
Gasconade,Missouri,6571,524.53
Gentry,Missouri,293086,491.84
Greene,Missouri,9850,677.84
Grundy,Missouri,8352,438.01
Harrison,Missouri,21824,726.5
Henry,Missouri,9544,732.61
Hickory,Missouri,4403,411.77
Holt,Missouri,10001,469.09
Howard,Missouri,40117,470.58
Howell,Missouri,10125,928.39
Iron,Missouri,703011,552.09
Jackson,Missouri,121328,616.16
Jasper,Missouri,225081,641.37
Jefferson,Missouri,54062,664.12
Johnson,Missouri,3959,833.09
Knox,Missouri,35723,506.8
Laclede,Missouri,32708,768.03
Lafayette,Missouri,38355,638.9
Lawrence,Missouri,9776,613.42
Lewis,Missouri,59013,510.88
Lincoln,Missouri,11920,640.44
Linn,Missouri,15227,621.5
Livingston,Missouri,22837,538.51
McDonald,Missouri,15117,539.74
Macon,Missouri,12088,812.58
Madison,Missouri,8697,497.64
Maries,Missouri,28530,530.01
Marion,Missouri,3617,444.07
Mercer,Missouri,25619,455.21
Miller,Missouri,13180,599.98
Mississippi,Missouri,16132,428.93
Moniteau,Missouri,8644,418.87
Monroe,Missouri,11551,670.26
Montgomery,Missouri,20627,541.97
Morgan,Missouri,17076,613.94
New Madrid,Missouri,58236,698.07
Newton,Missouri,22092,626.72
Nodaway,Missouri,10529,877.81
Oregon,Missouri,13615,791.65
Osage,Missouri,9174,613.44
Ozark,Missouri,15805,755.13
Pemiscot,Missouri,19136,512.44
Perry,Missouri,42339,484.3
Pettis,Missouri,44573,686.38
Phelps,Missouri,18302,674.32
Pike,Missouri,104418,684.84
Platte,Missouri,32149,427.26
Polk,Missouri,52607,642.51
Pulaski,Missouri,4696,551.44
Putnam,Missouri,10309,519.7
Ralls,Missouri,24748,483.84
Randolph,Missouri,23018,487.69
Ray,Missouri,6270,573.62
Reynolds,Missouri,13288,814.47
Ripley,Missouri,402022,631.71
St. Charles,Missouri,9397,593.54
St. Clair,Missouri,17894,701.95
Ste. Genevieve,Missouri,67215,508.96
St. Francois,Missouri,994205,452.43
