land_id,owner_id
33786,2
33787,6
33788,3
33789,3
33790,1
33791,3
33792,6
33793,4
33794,2
33795,1
33796,3
33797,3
33798,3
33799,1
33800,4
33801,6
33802,4
33803,6
33804,6
33805,6
33806,5
33807,2
33808,5
33809,1
33810,4
33811,6
33812,6
33813,5
33814,2
33815,6
33816,6
33817,2
33818,5
33819,4
33820,1
33821,1
33822,6
33823,2
33824,4
33825,6
33826,6
33827,6
33828,4
33829,5
33830,6
33831,4
33832,2
33833,1
33834,6
33835,1
33836,5
33837,6
33838,4
33839,3
33840,4
33841,4
33842,2
33843,4
33844,5
33845,6
33846,2
33847,5
33848,4
33849,4
33850,2
33851,5
33852,5
33853,2
33854,2
33855,5
33856,3
33857,6
33858,1
33859,3
33860,6
33861,6
33862,3
33863,4
33864,6
33865,4
33866,3
33867,4
33868,6
33869,1
33870,4
33871,5
33872,5
33873,1
33874,2
33875,6
33876,6
33877,4
33878,1
33879,4
33880,1
33881,3
33882,2
33883,2
33884,6
33885,2
33886,2
33887,4
33888,1
33889,2
33890,6
33891,1
33892,4
33893,4
33894,1
33895,1
33896,1
33897,3
33898,5
33899,3
33900,2
33901,2
33902,4
33903,2
33904,4
33905,6
33906,1
33907,1
33908,3
33909,2
33910,6
33911,5
33912,3
33913,5
33914,2
33915,3
33916,3
33917,3
33918,2
33919,6
33920,5
33921,3
33922,1
33923,2
33924,4
33925,6
33926,4
33927,2
33928,1
33929,2
33930,3
33931,1
33932,5
33933,1
33934,6
33935,6
33936,5
33937,3
33938,6
33939,5
33940,6
33941,1
33942,2
33943,3
33944,4
33945,5
33946,3
33947,1
33948,5
33949,1
33950,1
33951,3
33952,1
33953,1
33954,6
33955,1
33956,1
33957,2
33958,4
33959,2
33960,4
33961,4
33962,5
33963,2
33964,4
33965,4
33966,4
33967,5
33968,3
33969,3
33970,3
33971,3
33972,5
33973,2
33974,3
33975,3
33976,2
33977,1
33978,1
33979,4
33980,4
33981,4
33982,4
33983,4
33984,4
33985,2
33986,5
33987,2
33988,1
33989,4
33990,5
33991,6
33992,4
33993,1
33994,1
33995,3
33996,3
33997,5
33998,4
33999,1
34000,5
34001,6
34002,1
34003,4
34004,1
34005,5
34006,5
34007,2
34008,2
34009,5
34010,3
34011,4
34012,1
34013,2
34014,4
34015,6
34016,1
34017,3
34018,6
34019,2
34020,3
34021,2
34022,4
34023,1
34024,4
34025,6
34026,4
34027,3
34028,2
34029,3
34030,4
34031,6
34032,4
34033,2
34034,4
34035,5
34036,1
34037,3
34038,1
34039,6
34040,4
34041,6
34042,4
34043,3
34044,3
34045,3
34046,3
34047,6
34048,5
34049,2
34050,1
34051,1
34052,1
34053,1
34054,3
34055,4
34056,4
34057,2
34058,5
34059,6
34060,6
34061,1
34062,6
34063,5
34064,5
34065,6
34066,1
34067,5
34068,5
34069,1
34070,5
34071,5
34072,6
34073,2
34074,6
34075,4
34076,3
34077,3
34078,5
34079,2
34080,5
34081,3
34082,1
34083,5
34084,3
34085,1
34086,4
34087,6
34088,3
34089,2
34090,1
34091,4
34092,2
34093,2
34094,6
34095,6
34096,6
34097,1
34098,2
34099,4
34100,3
34101,4
34102,4
34103,3
34104,5
34105,5
34106,5
34107,3
34108,1
34109,4
34110,1
34111,5
34112,2
34113,3
34114,2
34115,1
34116,5
34117,3
34118,5
34119,1
34120,4
34121,6
34122,3
34123,2
34124,2
34125,2
34126,4
34127,6
34128,3
34129,6
34130,6
34131,5
34132,5
34133,4
34134,2
34135,6
34136,2
34137,1
34138,6
34139,4
34140,1
34141,1
34142,3
34143,3
34144,4
34145,5
34146,4
34147,4
34148,6
34149,5
34150,6
34151,1
34152,1
34153,4
34154,6
34155,6
34156,5
34157,5
34158,6
34159,6
34160,2
34161,6
34162,5
34163,4
34164,5
34165,5
34166,1
34167,2
34168,3
34169,5
34170,1
34171,5
34172,4
34173,3
34174,1
34175,6
34176,3
34177,4
34178,3
34179,1
34180,6
34181,1
34182,5
34183,2
34184,4
34185,2
34186,4
34187,6
34188,5
34189,4
34190,1
34191,1
34192,1
34193,6
34194,1
34195,6
34196,3
34197,6
34198,1
34199,4
34200,1
34201,4
34202,3
34203,6
34204,5
34205,6
34206,1
34207,3
34208,1
34209,2
34210,1
34211,3
34212,4
34213,1
34214,4
34215,1
34216,3
34217,2
34218,4
34219,5
34220,1
34221,1
34222,1
34223,1
34224,3
34225,2
34226,2
34227,3
34228,6
34229,5
34230,1
34231,3
34232,5
34233,3
34234,2
34235,4
34236,5
34237,4
34238,3
34239,1
34240,6
34241,5
34242,3
34243,4
34244,3
34245,4
34246,3
34247,6
34248,4
34249,6
34250,4
34251,3
34252,5
34253,5
34254,5
34255,4
34256,4
34257,6
34258,2
34259,1
34260,3
34261,3
34262,4
34263,4
34264,6
34265,6
34266,2
34267,6
34268,2
34269,2
34270,6
34271,5
34272,6
34273,5
34274,5
34275,1
34276,5
34277,3
34278,1
34279,5
34280,2
34281,3
34282,2
34283,3
34284,5
34285,1
34286,2
34287,6
34288,1
34289,1
34290,5
34291,4
34292,3
34293,6
34294,1
34295,1
34296,3
34297,1
34298,3
34299,4
34300,2
34301,4
34302,4
34303,1
34304,6
34305,4
34306,4
34307,2
34308,4
34309,5
34310,6
34311,2
34312,3
34313,3
34314,1
34315,3
34316,6
34317,2
34318,1
34319,6
34320,3
34321,3
34322,4
34323,6
34324,6
34325,5
34326,3
34327,4
34328,5
34329,3
34330,2
34331,5
34332,1
34333,3
34334,5
34335,4
34336,3
34337,1
34338,4
34339,1
34340,2
34341,6
34342,4
34343,4
34344,5
34345,4
34346,3
34347,1
34348,3
34349,4
34350,3
34351,6
34352,6
34353,2
34354,5
34355,6
34356,3
34357,1
34358,5
34359,3
34360,1
34361,4
34362,2
34363,2
34364,3
34365,5
34366,1
34367,4
34368,3
34369,6
34370,3
34371,5
34372,4
34373,6
34374,6
34375,4
34376,3
34377,6
34378,1
34379,3
34380,3
34381,1
34382,2
34383,1
34384,3
34385,6
34386,5
34387,5
34388,5
34389,4
34390,3
34391,3
34392,1
34393,2
34394,5
34395,2
34396,4
34397,2
34398,3
34399,5
34400,5
34401,2
34402,5
34403,1
34404,2
34405,6
34406,6
34407,5
34408,6
34409,3
34410,6
34411,6
34412,3
34413,6
34414,3
34415,6
34416,5
34417,6
34418,6
34419,1
34420,2
34421,4
34422,6
34423,5
34424,5
34425,2
34426,3
34427,5
34428,3
34429,3
34430,6
34431,5
34432,2
34433,1
34434,5
34435,5
34436,3
34437,4
34438,1
34439,5
34440,6
34441,3
34442,3
34443,1
34444,4
34445,1
34446,6
34447,5
34448,2
34449,1
34450,6
34451,3
34452,2
34453,4
34454,1
34455,6
34456,6
34457,2
34458,2
34459,2
34460,6
34461,3
34462,6
34463,5
34464,5
34465,1
34466,4
34467,2
34468,4
34469,2
34470,4
34471,6
34472,1
34473,4
34474,2
34475,1
34476,6
34477,6
34478,4
34479,4
34480,6
34481,5
34482,6
34483,1
34484,4
34485,3
34486,5
34487,6
34488,1
34489,1
34490,5
34491,3
34492,6
34493,1
34494,6
34495,4
34496,6
34497,2
34498,6
34499,1
34500,4
34501,2
34502,2
34503,3
34504,4
34505,2
34506,2
34507,5
34508,2
34509,5
34510,2
34511,5
34512,6
34513,5
34514,1
34515,1
34516,5
34517,4
34518,5
34519,4
34520,5
34521,3
34522,5
34523,5
34524,5
34525,1
34526,1
34527,3
34528,6
34529,2
34530,2
34531,5
34532,6
34533,6
34534,5
34535,5
34536,3
34537,6
34538,4
34539,5
34540,4
34541,3
34542,4
34543,6
34544,3
34545,3
34546,4
34547,3
34548,2
34549,5
34550,6
34551,3
34552,6
34553,6
34554,6
34555,1
34556,3
34557,2
34558,6
34559,6
34560,2
34561,2
34562,2
34563,4
34564,6
34565,4
34566,3
34567,1
34568,4
34569,2
34570,4
34571,4
34572,1
34573,2
34574,4
34575,6
34576,1
34577,4
34578,5
34579,4
34580,2
34581,3
34582,3
34583,2
34584,1
34585,5
34586,3
34587,3
34588,1
34589,1
34590,5
34591,6
34592,1
34593,4
34594,1
34595,1
34596,3
34597,3
34598,3
34599,5
34600,3
34601,3
34602,1
34603,2
34604,2
34605,6
34606,3
34607,2
34608,2
34609,4
34610,3
34611,3
34612,5
34613,6
34614,3
34615,2
34616,1
34617,3
34618,1
34619,3
34620,1
34621,5
34622,5
34623,1
34624,6
34625,1
34626,6
34627,4
34628,3
34629,4
34630,5
34631,2
34632,2
34633,1
34634,2
34635,5
34636,4
34637,4
34638,5
34639,2
34640,6
34641,5
34642,6
34643,3
34644,1
34645,3
34646,5
34647,5
34648,6
34649,1
34650,5
34651,1
34652,6
34653,2
34654,6
34655,4
34656,6
34657,5
34658,1
34659,5
34660,6
34661,2
34662,1
34663,5
34664,2
34665,1
34666,3
34667,2
34668,6
34669,5
34670,6
34671,5
34672,2
34673,5
34674,4
34675,3
34676,5
34677,6
34678,3
34679,3
34680,1
34681,4
34682,6
34683,6
34684,4
34685,6
34686,6
34687,2
34688,6
34689,4
34690,1
34691,6
34692,2
34693,5
34694,3
34695,4
34696,5
34697,1
34698,5
34699,1
34700,3
34701,5
34702,3
34703,4
34704,2
34705,6
34706,2
34707,3
34708,1
34709,3
34710,5
34711,5
34712,5
34713,5
34714,1
34715,6
34716,2
34717,4
34718,4
34719,3
34720,5
34721,5
34722,2
34723,6
34724,1
34725,4
34726,3
34727,4
34728,6
34729,3
34730,2
34731,6
34732,2
34733,6
34734,1
34735,6
34736,5
34737,4
34738,2
34739,3
34740,4
34741,1
34742,4
34743,1
34744,1
34745,2
34746,1
34747,5
34748,5
34749,1
34750,3
34751,3
34752,4
34753,2
34754,4
34755,6
34756,1
34757,5
34758,6
34759,6
34760,4
34761,2
34762,4
34763,4
34764,1
34765,1
34766,1
34767,4
34768,1
34769,1
34770,1
34771,3
34772,4
34773,1
34774,4
34775,6
34776,1
34777,3
34778,6
34779,6
34780,4
34781,5
34782,4
34783,2
34784,3
34785,3
34786,5
34787,2
34788,2
34789,1
34790,4
34791,2
34792,6
34793,4
34794,1
34795,4
34796,1
34797,5
34798,6
34799,2
34800,4
34801,2
34802,3
34803,2
34804,2
34805,6
34806,3
34807,2
34808,4
34809,2
34810,1
34811,1
34812,6
34813,6
34814,4
34815,3
34816,1
34817,5
34818,5
34819,5
34820,4
34821,3
34822,6
34823,1
34824,2
34825,4
34826,6
34827,2
34828,4
34829,1
34830,6
34831,4
34832,3
34833,6
34834,6
34835,3
34836,1
34837,1
34838,2
34839,2
34840,6
34841,5
34842,2
34843,3
34844,3
34845,4
34846,3
34847,1
34848,5
34849,5
34850,4
34851,2
34852,6
34853,6
34854,3
34855,4
34856,1
34857,5
34858,1
34859,1
34860,1
34861,2
34862,1
34863,2
34864,5
34865,5
34866,1
34867,5
34868,6
34869,4
34870,1
34871,2
34872,5
34873,4
34874,2
34875,2
34876,2
34877,3
34878,2
34879,2
34880,1
34881,4
34882,2
34883,2
34884,3
34885,2
34886,4
34887,4
34888,2
34889,1
34890,4
34891,4
34892,3
34893,1
34894,4
34895,3
34896,6
34897,1
34898,1
34899,5
34900,3
34901,2
34902,2
34903,1
34904,5
34905,3
34906,1
34907,1
34908,5
34909,5
34910,4
34911,6
34912,4
34913,4
34914,2
34915,6
34916,4
34917,6
34918,4
34919,4
34920,1
34921,5
34922,5
34923,5
34924,1
34925,4
34926,2
34927,5
34928,3
34929,5
34930,1
34931,4
34932,4
34933,5
34934,2
34935,6
34936,3
34937,6
34938,6
34939,6
34940,4
34941,2
34942,6
34943,5
34944,4
34945,6
34946,2
34947,2
34948,3
34949,4
34950,4
34951,3
34952,1
34953,1
34954,1
34955,2
34956,5
34957,1
34958,3
34959,5
34960,5
34961,2
34962,3
34963,4
34964,3
34965,1
34966,5
34967,6
34968,3
34969,1
34970,4
34971,4
34972,6
34973,3
34974,4
34975,4
34976,4
34977,1
34978,3
34979,3
34980,5
34981,4
34982,1
34983,1
34984,5
34985,2
34986,5
34987,3
34988,4
34989,3
34990,5
34991,3
34992,6
34993,3
34994,2
34995,6
34996,4
34997,2
34998,6
34999,2
35000,5
35001,2
35002,2
35003,3
35004,3
35005,2
35006,1
35007,6
35008,2
35009,4
35010,3
35011,5
35012,6
35013,4
35014,1
35015,6
35016,2
35017,3
35018,2
35019,6
35020,3
35021,1
35022,5
35023,1
35024,1
35025,6
35026,5
35027,6
35028,1
35029,3
35030,6
35031,2
35032,1
35033,4
35034,4
35035,6
35036,2
35037,1
35038,2
35039,6
35040,4
35041,1
35042,3
35043,1
35044,5
35045,1
35046,5
35047,1
35048,4
35049,3
35050,3
35051,1
35052,6
35053,3
35054,2
35055,1
35056,4
35057,3
35058,1
35059,4
35060,5
35061,4
35062,4
35063,4
35064,6
35065,5
35066,3
35067,1
35068,5
35069,2
35070,3
35071,5
35072,4
35073,1
35074,1
35075,5
35076,2
35077,2
35078,6
35079,3
35080,5
35081,1
35082,1
35083,4
35084,1
35085,6
35086,2
35087,2
35088,2
35089,3
35090,2
35091,6
35092,5
35093,6
35094,4
35095,3
35096,3
35097,3
35098,4
35099,6
35100,5
35101,4
35102,2
35103,4
35104,1
35105,3
35106,5
35107,2
35108,5
35109,3
35110,2
35111,5
35112,6
35113,2
35114,1
35115,3
35116,6
35117,6
35118,6
35119,4
35120,5
35121,2
35122,2
35123,3
35124,3
35125,3
35126,1
35127,4
35128,2
35129,5
35130,2
35131,2
35132,4
35133,1
35134,3
35135,2
35136,3
35137,4
35138,3
35139,6
35140,4
35141,1
35142,3
35143,5
35144,5
35145,4
35146,3
35147,1
35148,6
35149,2
35150,5
35151,6
35152,6
35153,5
35154,2
35155,1
35156,3
35157,2
35158,2
35159,6
35160,5
35161,3
35162,1
35163,1
35164,6
35165,6
35166,6
35167,5
35168,3
35169,4
35170,2
35171,5
35172,1
35173,4
35174,3
35175,6
35176,1
35177,4
35178,1
35179,6
35180,1
35181,5
35182,3
35183,2
35184,2
35185,5
35186,3
35187,1
35188,4
35189,1
35190,4
35191,5
35192,5
35193,5
35194,4
35195,6
35196,3
35197,4
35198,3
35199,3
35200,3
35201,5
35202,1
35203,5
35204,6
35205,2
35206,4
35207,2
35208,4
35209,6
35210,3
35211,2
35212,3
35213,4
35214,2
35215,4
35216,4
35217,1
35218,4
35219,1
35220,2
35221,2
35222,5
35223,5
35224,4
35225,5
35226,3
35227,6
35228,4
35229,3
35230,3
35231,3
35232,4
35233,2
35234,5
35235,1
35236,5
35237,1
35238,6
35239,6
35240,3
35241,1
35242,5
35243,4
35244,3
35245,5
35246,5
35247,4
35248,6
35249,1
35250,6
35251,5
35252,2
35253,5
35254,4
35255,4
35256,6
35257,1
35258,3
35259,4
35260,2
35261,3
35262,6
35263,1
35264,4
35265,3
35266,1
35267,3
35268,2
35269,3
35270,2
35271,1
35272,1
35273,6
35274,3
35275,1
35276,5
35277,4
35278,1
35279,6
35280,3
35281,2
35282,6
35283,6
35284,5
35285,3
35286,3
35287,6
35288,4
35289,2
35290,4
35291,5
35292,6
35293,6
35294,3
35295,4
35296,1
35297,2
35298,2
35299,1
35300,2
35301,1
35302,3
35303,2
35304,3
35305,5
35306,1
35307,1
35308,6
35309,3
35310,5
35311,5
35312,6
35313,5
35314,6
35315,5
35316,6
35317,5
35318,4
35319,2
35320,3
35321,5
35322,4
35323,2
35324,5
35325,3
35326,1
35327,1
35328,5
35329,6
35330,3
35331,6
35332,1
35333,5
35334,4
35335,3
35336,1
35337,4
35338,1
35339,6
35340,6
35341,5
35342,6
35343,6
35344,4
35345,1
35346,2
35347,5
35348,4
35349,1
35350,6
35351,6
35352,6
35353,4
35354,1
35355,3
35356,6
35357,1
35358,5
35359,6
35360,1
35361,5
35362,3
35363,6
35364,6
35365,3
35366,1
35367,2
35368,6
35369,2
35370,6
35371,5
35372,4
35373,5
35374,4
35375,1
35376,1
35377,1
35378,3
35379,1
35380,3
35381,2
35382,3
35383,2
35384,5
35385,5
35386,2
35387,4
35388,3
35389,1
35390,6
35391,5
35392,5
35393,3
35394,3
35395,4
35396,4
35397,5
35398,6
35399,1
35400,4
35401,2
35402,5
35403,5
35404,2
35405,4
35406,1
35407,6
35408,6
35409,3
35410,5
35411,2
35412,3
35413,6
35414,4
35415,4
35416,1
35417,2
35418,6
35419,1
35420,3
35421,5
35422,5
35423,3
35424,2
35425,1
35426,6
35427,4
35428,5
35429,2
35430,2
35431,6
35432,5
35433,5
35434,3
35435,5
35436,3
35437,2
35438,6
35439,4
35440,4
35441,4
35442,4
35443,1
35444,3
35445,4
35446,5
35447,6
35448,1
35449,3
35450,5
35451,5
35452,5
35453,4
35454,5
35455,1
35456,2
35457,3
35458,5
35459,1
35460,6
35461,4
35462,3
35463,1
35464,1
35465,5
35466,2
35467,2
35468,4
35469,1
35470,2
35471,5
35472,2
35473,1
35474,4
35475,6
35476,1
35477,5
35478,6
35479,2
35480,2
35481,6
35482,4
35483,3
35484,6
35485,6
35486,1
35487,4
35488,5
35489,5
35490,6
35491,4
35492,2
35493,2
35494,2
35495,6
35496,6
35497,6
35498,2
35499,1
35500,1
35501,1
35502,6
35503,1
35504,3
35505,3
35506,2
35507,3
35508,2
35509,2
35510,1
35511,3
35512,6
35513,6
35514,5
35515,2
35516,3
35517,2
35518,2
35519,3
35520,5
35521,5
35522,6
35523,3
35524,3
35525,3
35526,3
35527,1
35528,3
35529,1
35530,3
35531,6
35532,2
35533,2
35534,6
35535,6
35536,5
35537,5
35538,1
35539,1
35540,2
35541,4
35542,5
35543,5
35544,5
35545,4
35546,1
35547,1
35548,2
35549,5
35550,5
35551,3
35552,2
35553,5
35554,4
35555,4
35556,2
35557,4
35558,3
35559,3
35560,5
35561,5
35562,3
35563,5
35564,3
35565,6
35566,1
35567,4
35568,1
35569,6
35570,2
35571,1
35572,4
35573,1
35574,6
35575,6
35576,5
35577,4
35578,1
35579,6
35580,3
35581,5
35582,6
35583,6
35584,5
35585,2
35586,2
35587,1
35588,1
35589,3
35590,3
35591,5
35592,1
35593,5
35594,5
35595,3
35596,2
35597,3
35598,1
35599,2
35600,3
35601,2
35602,1
35603,3
35604,2
35605,6
35606,4
35607,3
35608,5
35609,6
35610,2
35611,5
35612,3
35613,2
35614,6
35615,2
35616,5
35617,2
35618,1
35619,4
35620,3
35621,3
35622,4
35623,6
35624,6
35625,6
35626,4
35627,6
35628,3
35629,5
35630,1
35631,1
35632,2
35633,3
35634,4
35635,4
35636,5
35637,4
35638,4
35639,5
35640,1
35641,3
35642,6
35643,1
35644,1
35645,6
35646,5
35647,2
35648,4
35649,3
35650,2
35651,6
35652,4
35653,3
35654,4
35655,2
35656,2
35657,3
35658,1
35659,2
35660,6
35661,2
35662,6
35663,4
35664,4
35665,4
35666,4
35667,3
35668,1
35669,1
35670,1
35671,6
35672,6
35673,3
35674,4
35675,5
35676,1
35677,3
35678,5
35679,4
35680,3
35681,2
35682,3
35683,3
35684,5
35685,4
35686,2
35687,3
35688,5
35689,2
35690,6
35691,5
35692,5
35693,3
35694,6
35695,1
35696,5
35697,4
35698,6
35699,1
35700,6
35701,3
35702,4
35703,1
35704,1
35705,1
35706,5
35707,6
35708,5
35709,1
35710,4
35711,3
35712,5
35713,2
35714,5
35715,6
35716,5
35717,1
35718,5
35719,1
35720,5
35721,1
35722,2
35723,1
35724,2
35725,3
35726,6
35727,6
35728,6
35729,5
35730,2
35731,5
35732,5
35733,6
35734,4
35735,5
35736,4
35737,4
35738,3
35739,3
35740,3
35741,5
35742,2
35743,5
35744,5
35745,4
35746,3
35747,3
35748,2
35749,2
35750,6
35751,1
35752,4
35753,2
35754,2
35755,4
35756,6
35757,5
35758,3
35759,5
35760,6
35761,4
35762,2
35763,2
35764,3
35765,3
35766,6
35767,5
35768,5
35769,5
35770,2
35771,1
35772,5
35773,1
35774,4
35775,5
35776,1
35777,4
35778,5
35779,5
35780,1
35781,4
35782,5
35783,3
35784,1
35785,4
35786,3
35787,2
35788,3
35789,5
35790,4
35791,2
35792,1
35793,4
35794,1
35795,3
35796,1
35797,3
35798,2
35799,4
35800,4
35801,1
35802,6
35803,1
35804,6
35805,1
35806,2
35807,4
35808,6
35809,1
35810,6
35811,3
35812,3
35813,6
35814,1
35815,1
35816,2
35817,6
35818,4
35819,4
35820,6
35821,5
35822,6
35823,3
35824,4
35825,2
35826,1
35827,2
35828,4
35829,4
35830,4
35831,4
35832,5
35833,6
35834,3
35835,2
35836,6
35837,6
35838,4
35839,3
35840,5
35841,6
35842,3
35843,3
35844,4
35845,6
35846,2
35847,2
35848,3
35849,4
35850,4
35851,1
35852,2
35853,5
35854,3
35855,5
35856,5
35857,1
35858,5
35859,2
35860,6
35861,6
35862,5
35863,3
35864,2
35865,3
35866,4
35867,2
35868,1
35869,4
35870,1
35871,5
35872,1
35873,6
35874,5
35875,2
35876,5
35877,5
35878,4
35879,5
35880,6
35881,6
35882,6
35883,5
35884,6
35885,5
35886,4
35887,4
35888,1
35889,1
35890,2
35891,5
35892,5
35893,6
35894,3
35895,4
35896,6
35897,2
35898,4
35899,3
35900,2
35901,6
35902,1
35903,6
35904,6
35905,3
35906,4
35907,1
35908,6
35909,4
35910,4
35911,5
35912,2
35913,6
35914,6
35915,2
35916,1
35917,4
35918,4
35919,4
35920,3
35921,2
35922,3
35923,6
35924,3
35925,2
35926,5
35927,4
35928,2
35929,3
35930,6
35931,4
35932,5
35933,3
35934,6
35935,4
35936,2
35937,1
35938,3
35939,2
35940,6
35941,3
35942,2
35943,5
35944,2
35945,3
35946,3
35947,3
35948,1
35949,5
35950,3
35951,4
35952,2
35953,6
35954,5
35955,6
35956,2
35957,4
35958,5
35959,4
35960,1
35961,5
35962,5
35963,5
35964,3
35965,6
35966,6
35967,2
35968,3
35969,3
35970,5
35971,3
35972,3
35973,4
35974,5
35975,1
35976,2
35977,2
35978,1
35979,5
35980,3
35981,3
35982,6
35983,3
35984,5
35985,2
35986,1
35987,5
35988,1
35989,2
35990,3
35991,6
35992,1
35993,2
35994,4
35995,6
35996,3
35997,3
35998,4
35999,1
36000,1
36001,2
36002,2
36003,1
36004,4
36005,3
36006,4
36007,2
36008,5
36009,5
36010,6
36011,2
36012,4
36013,2
36014,3
36015,4
36016,6
36017,4
36018,6
36019,2
36020,1
36021,4
36022,5
36023,3
36024,2
36025,3
36026,3
36027,5
36028,6
36029,4
36030,4
36031,5
36032,3
36033,6
36034,3
36035,1
36036,5
36037,4
36038,3
36039,4
36040,3
36041,3
36042,2
36043,1
36044,1
36045,4
36046,1
36047,1
36048,6
36049,2
36050,5
36051,4
36052,6
36053,1
36054,5
36055,4
36056,5
36057,4
36058,1
36059,5
36060,4
36061,3
36062,3
36063,3
36064,5
36065,3
36066,4
36067,3
36068,1
36069,6
36070,5
36071,4
36072,4
36073,1
36074,3
36075,6
36076,3
36077,4
36078,1
36079,1
36080,4
36081,5
36082,4
36083,5
36084,6
36085,6
36086,6
36087,3
36088,5
36089,1
36090,2
36091,6
36092,4
36093,4
36094,2
36095,4
36096,2
36097,4
36098,4
36099,2
36100,6
36101,5
36102,3
36103,2
36104,6
36105,1
36106,3
36107,4
36108,4
36109,4
36110,3
36111,2
36112,1
36113,1
36114,4
36115,1
36116,6
36117,3
36118,2
36119,5
36120,3
36121,6
36122,6
36123,5
36124,3
36125,2
36126,6
36127,5
36128,2
36129,4
36130,6
36131,1
36132,2
36133,5
36134,5
36135,5
36136,2
36137,6
36138,1
36139,2
36140,1
36141,1
36142,6
36143,5
36144,3
36145,5
36146,2
36147,6
36148,5
36149,5
36150,6
36151,1
36152,5
36153,5
36154,6
36155,2
36156,2
36157,1
36158,5
36159,1
36160,5
36161,2
36162,5
36163,5
36164,5
36165,3
36166,1
36167,3
36168,1
36169,1
36170,5
36171,3
36172,1
36173,1
36174,5
36175,5
36176,1
36177,1
36178,4
36179,6
36180,6
36181,2
36182,3
36183,2
36184,2
36185,6
36186,1
36187,6
36188,6
36189,3
36190,1
36191,5
36192,5
36193,5
36194,3
36195,1
36196,1
36197,5
36198,4
36199,1
36200,6
36201,6
36202,6
36203,6
36204,6
36205,6
36206,6
36207,6
36208,6
36209,2
36210,4
36211,2
36212,6
36213,5
36214,1
36215,2
36216,4
36217,3
36218,2
36219,6
36220,4
36221,6
36222,5
36223,1
36224,3
36225,1
36226,1
36227,3
36228,2
36229,5
36230,2
36231,1
36232,5
36233,4
36234,2
36235,3
36236,3
36237,1
36238,6
36239,6
36240,2
36241,3
36242,4
36243,5
36244,3
36245,1
36246,2
36247,6
36248,6
36249,6
36250,1
36251,1
36252,4
36253,6
36254,1
36255,3
36256,4
36257,4
36258,3
36259,5
36260,6
36261,5
36262,1
36263,2
36264,2
36265,4
36266,2
36267,2
36268,1
36269,5
36270,6
36271,6
36272,2
36273,6
36274,5
36275,2
36276,5
36277,2
36278,3
36279,5
36280,1
36281,6
36282,1
36283,5
36284,3
36285,6
36286,5
36287,2
36288,2
36289,2
36290,2
36291,4
36292,6
36293,5
36294,5
36295,6
36296,3
36297,3
36298,6
36299,4
36300,5
36301,6
36302,6
36303,2
36304,4
36305,2
36306,4
36307,4
36308,4
36309,1
36310,2
36311,4
36312,6
36313,3
36314,3
36315,2
36316,2
36317,5
36318,6
36319,2
36320,4
36321,6
36322,3
36323,4
36324,6
36325,6
36326,4
36327,3
36328,4
36329,2
36330,1
36331,3
36332,3
36333,5
36334,2
36335,3
36336,4
36337,2
36338,2
36339,6
36340,1
36341,3
36342,3
36343,3
36344,5
36345,5
36346,2
36347,4
36348,6
36349,2
36350,5
36351,2
36352,4
36353,2
36354,2
36355,1
36356,4
36357,4
36358,4
36359,5
36360,2
36361,6
36362,5
36363,2
36364,2
36365,4
36366,2
36367,6
36368,2
36369,3
36370,1
36371,1
36372,6
36373,1
36374,5
36375,1
36376,2
36377,3
36378,5
36379,3
36380,1
36381,3
36382,2
36383,3
36384,2
36385,1
36386,1
36387,5
36388,5
36389,6
36390,5
36391,2
36392,2
36393,5
36394,6
36395,2
36396,1
36397,4
36398,6
36399,4
36400,2
36401,2
36402,6
36403,2
36404,6
36405,2
36406,6
36407,2
36408,2
36409,1
36410,5
36411,5
36412,4
36413,1
36414,2
36415,6
36416,5
36417,5
36418,4
36419,3
36420,3
36421,6
36422,6
36423,6
36424,5
36425,4
36426,5
36427,2
36428,1
36429,1
36430,6
36431,4
36432,5
36433,4
36434,3
36435,4
36436,6
36437,5
36438,4
36439,5
36440,4
36441,3
36442,5
36443,3
36444,3
36445,5
36446,5
36447,5
36448,2
36449,6
36450,4
36451,2
36452,4
36453,2
36454,2
36455,1
36456,5
36457,3
36458,4
36459,1
36460,5
36461,3
36462,3
36463,4
36464,5
36465,2
36466,3
36467,4
36468,5
36469,2
36470,4
36471,4
36472,6
36473,4
36474,1
36475,6
36476,4
36477,4
36478,4
36479,5
36480,5
36481,1
36482,6
36483,3
36484,3
36485,4
36486,5
36487,5
36488,1
36489,4
36490,4
36491,6
36492,1
36493,1
36494,2
36495,6
36496,3
36497,4
36498,3
36499,3
36500,1
36501,1
36502,3
36503,5
36504,1
36505,3
36506,6
36507,2
36508,5
36509,2
36510,2
36511,4
36512,2
36513,3
36514,5
36515,1
36516,2
36517,3
36518,2
36519,5
36520,3
36521,5
36522,5
36523,5
36524,4
36525,3
36526,5
36527,6
36528,4
36529,2
36530,1
36531,4
36532,3
36533,6
36534,6
36535,2
36536,4
36537,5
36538,3
36539,3
36540,2
36541,6
36542,4
36543,2
36544,3
36545,1
36546,5
36547,1
36548,5
36549,4
36550,3
36551,4
36552,6
36553,5
36554,1
36555,6
36556,6
36557,1
36558,4
36559,1
36560,1
36561,6
36562,6
36563,1
36564,2
36565,5
36566,6
36567,1
36568,4
36569,2
36570,5
36571,4
36572,1
36573,5
36574,4
36575,1
36576,1
36577,3
36578,6
36579,3
36580,2
36581,3
36582,2
36583,3
